Gunung;M1;M2;M3;M4;M5;Min;Best Method;Max;Worst Method;Average
Sinabung;2.13;2.26;1.09;0.11;0.57;0.11;Metode 4;2.26;Metode 2;1.23
Sirung;0.61;0.53;1.31;0.53;0.49;0.49;Metode 5;1.31;Metode 3;0.69
Slamet;0.7;0.21;0.21;0.67;0.22;0.21;Metode 2;0.7;Metode 1;0.4
Soputan;0.4;0.43;0.43;0.61;0.05;0.05;Metode 5;0.61;Metode 4;0.38
Sorikmarapi;0.26;0.12;0.92;0.86;0.13;0.12;Metode 2;0.92;Metode 3;0.46
Sumbing;0.62;0.33;0.33;0.62;0.33;0.33;Metode 2;0.62;Metode 1;0.45
Sundoro;0.87;0.26;0.26;0.22;0.34;0.22;Metode 4;0.87;Metode 1;0.39
Talang;0.26;0.23;0.84;1;0.34;0.23;Metode 2;1;Metode 4;0.53
Tambora;2.47;2.64;2.91;0.33;0.22;0.22;Metode 5;2.91;Metode 3;1.71
Tandikat;1.38;2.28;1.91;0.74;0.99;0.74;Metode 4;2.28;Metode 2;1.46
Tangkoko;0.32;0.43;0.09;0.56;0.09;0.09;Metode 3;0.56;Metode 4;0.3
Tangkuban Parahu;5.8;8.8;2.07;4.17;5.3;2.07;Metode 3;8.8;Metode 2;5.23
Wurlali;0.12;0.1;0.31;0.22;0.12;0.1;Metode 2;0.31;Metode 3;0.17
;;;;;;;;;;
;;;;;;;;;;
AVERAGE;0.92238806;1.185820896;0.900746269;0.826865672;0.665074627;;;;;
